"year","nobilis","cambio","miembros"
2018,"DRA.","perdio SNI",342
2018,"DRA.","reingreso",145
2018,"DRA.","baja nivel",29
2018,"DRA.","se mantiene",7081
2018,"DRA.","sube nivel",224
2019,"DR.","primer ingreso",2953
2019,"DR.","perdio SNI",1118
2019,"DR.","reingreso",317
2019,"DR.","baja nivel",66
2019,"DR.","se mantiene",15266
2019,"DR.","sube nivel",793
2019,"DRA.","primer ingreso",225
2019,"DRA.","perdio SNI",651
2019,"DRA.","reingreso",164
2019,"DRA.","baja nivel",23
2019,"DRA.","se mantiene",7492
2019,"DRA.","sube nivel",388
2020,"DR.","primer ingreso",2106
2020,"DR.","perdio SNI",3240
2020,"DR.","reingreso",1700
2020,"DR.","baja nivel",49
2020,"DR.","se mantiene",15254
2020,"DR.","sube nivel",852
2020,"DRA.","primer ingreso",1572
2020,"DRA.","perdio SNI",671
2020,"DRA.","reingreso",3023
2020,"DRA.","baja nivel",25
2020,"DRA.","se mantiene",7147
2020,"DRA.","sube nivel",449
